Tijdstempel,What type of chocolate do you prefer?,What kind of mobile phone do you own?,What is your gender?,What is your nationality?,How did you travel to university today?,What subject are you majoring in?,How often do you check Facebook?,How many pairs of trousers do you own?,What is the most you ever paid for trousers?,What annual income do you expect to be earning in ten years’ time?,What do you think the average income for the class with be in ten years’ time?,What is the ideal age to get married?,When did you start your studies at Fontys?
8-9-2016 13:20:59,dark,iPhone,Male,Dutch,"Bike, train & bus",Software Engineering,What is facebook,1,60,infinity,less than infinity,,1111
8-9-2016 13:20:59,Milk,Samsung,Male,Dutch,Car,Software Engineering,Daily,Plenty,A small loan of a million dollars,A small loan of a million dollars,"Very low, they suck",,2012
8-9-2016 13:21:01,dark,lg,male,dutch,train,mathematics,50 per day,6,130,100000,40000,,2012
8-9-2016 13:21:05,Chocolate,I made my own,Male,Dutch,Train,Software,Never,1,50,10000000,40000,,1321
8-9-2016 13:21:06,Milk,Android,M,Dutch,Bike,Computer Science,Multiple times per day,8,200,40000,30000,,2012
8-9-2016 13:21:11,Dien echte,D´ne Samsung ey,Manneke Pis,Vlaming,Met Dn benenwoagen,Vlaams,Fransen zijn verraders,Frankrijk,EnnEuro,Vlaamse frittekes,Raketijsjes,,Trump
8-9-2016 13:21:14,White,HTC One M8,Male,Dutch,Bycicle,Business Informatics,2 times a day,7,80€,1.000.000€,3€,,"Fall, 2012"
8-9-2016 13:21:15,White,Iphone,Female,Dutch,Bicycle,Mathematical Engineering,0,5,,,,,2013
8-9-2016 13:21:19,Dark,Galaxy S5,!@#$%^&*(),Mario,On foot,Drawing Pingas,Never.,Enough for a week,Bargain price,Googolplex Euros,Beggars change,,2014
8-9-2016 13:21:20,hazelnut,LG Nexus 5x,Man,Dutch,I did not travel to a university,ads-gcd,20 times a day,7,35 euro's,45000,40000,,2013
8-9-2016 13:21:20,Brown,iPhone 6,Male,Dutch,Train,Software Engineering,A lot,6,100 euro,25.000,25.000,,2013
8-9-2016 13:21:32,puur,motorola,vrouw,Nederlands,trein,,dagelijks,5,100 euro,2500 euro,2800 euro,,2013
8-9-2016 13:21:42,Blacker than the blackest black,Smangsmung,Trans-Gender,Nederlands,Segway,Googling,never,239919,10,trillions,"not, unemployed",,6 years ago
8-9-2016 13:21:50,White,Samsung Galaxy Mini S5,Male,Dutch,Bus,ICT & Business,Daily,A lot,80 Euro,65.000 Euro,35.000 Euro,,September 2013
8-9-2016 13:21:51,Melk,Samsung,Man,Nederlands,Bus,Software,5x per dag,15,€200,€4.000,€3.000,,2012-2013
8-9-2016 13:21:56,White,Android ,Male,Dutch,Bus,Software Engineering,Not often,7,€50,€50.000,No clue,,February of 2014
8-9-2016 13:22:04,Milk,Samsung,Male,NL,Bus,Software Engineering,Never,8,200,50k,50k,,2012
8-9-2016 13:22:11,Milk,Samsung galaxy s6,Male,Netherlands,Public transport,ICT,daylie,12,40,40000,2,,4 years ago
8-9-2016 13:22:11,Dark,Nokia 735,Male,Dutch,Bicycle,Media Design,Often,10+,"€150,-",50000,50000,,2013
8-9-2016 13:22:13,Pure,LG,Female,Dutch,By car,Mathematical engineering,One time an hour,9,90 euros,Eh no idea,No idea,,2013
8-9-2016 13:22:14,Que Puur,Que Galaxy S7 Edge,Que Man,Que Nederlands,Que Bus,Que Software Engineering,Quattro ,Sette,centocinquanta,milioni,mille,,Que duemiladodici
8-9-2016 13:22:26,Dark,Android,Male,Dutch,Car,Software Engineering,2 times,Acht,"$99,99",￥375000,€50.000,,20
8-9-2016 13:22:53,pure,iphone,male,dutch,public transport,Software,about once a day,10?????????,60,enough,minimun wage,,2012-2013
8-9-2016 13:23:03,Pure,Apple,Male,Netherlands,by train,Software Engineer,20938 times a day,7,tientje,60.000,60.000,,2013
8-9-2016 13:23:16,White,LG,Female,Dutch,Car,Mathematical Engineering,10,9,250,50000,4000,,2013
8-9-2016 13:23:39,White,Sony Xperia z5 premium,Male,Dutch,by train,Software Engineering,Every 15 minutes,5,100 euro,50.000 euro,35.000 euro,,September 2013
8-9-2016 13:23:45,Milk,Samsung,Male,Dutch,Bike,Software,Once a day,10,"€80,-",€120.000,€90.000,,2012
8-9-2016 13:24:11,Milk,LG G4,Man,Dutch,Bus,Software Engineering,5-10x a day,8,60 euro,-1000 dollas,-1000 dollas,,2013
8-9-2016 13:24:19,Milk,Sony Z3+,Male,Dutch,Bicycle,Business,Daily,12,"€110,-","€40.000,-","€50,000,-",,2011
8-9-2016 13:24:24,brown,iphone,male,romanian,walking,ERP,daily,6,80,120.000,100.000,,2014
8-9-2016 13:24:44,Milk,Huawei,Male,Bulgarian,Bike,ERP and BI,3 times a day,6,80,60000,60000,,2014
8-9-2016 13:24:45,white,samsung s7,male,dutch,train,software engineering,5 times a day,10,100 euros,30000,30000,,2013
8-9-2016 13:26:17,Milk,Samsung,Male,Dutch,Car,Software Engineering,Daily,Plenty,"<script>window.alert(""hoi"");</script>",A small loan of a million dollars,"Very low, they suck",,2012
8-9-2016 13:26:34,milk chocolate,samsung s7,female,Brazilian,by train,Business,very often,20,100,7000 euros,5000,,2014
8-9-2016 13:26:47,M&M's,Google/LG Nexus 5X,Male,Dutch,Cycling,IT & Software,Currently never,~8,"~€120,-",between €4000 - €5000 a montha,between €3000 - €4000 a montha,,In 2013
8-9-2016 13:26:57,milk,samsung,male,ukrainian,walked,pcs,2/day,7,150,a lot,a lot,,2014
8-9-2016 13:27:11,black ,iphone 6s,male,vietnamese ,bike,ict&business,1 per hour,5,20,500000,600000,,2014
8-9-2016 13:27:36,Milk,Samsung,Male,Dutch,"Bike, Bus, Walking",ICT & Software Engineering,3 times a week,5,?,?,?,,September 2013
8-9-2016 13:27:38,Dark,Samsung,Male,Indian,"Walking, by cycle",ICT Business,Very,5,70 euros,120000 euros,1000000 euros,,2013
8-9-2016 13:28:32,milk chocolate,Iphone 5s,male,indonesian,walking,ICT & Business,every 2 hours,6,50€,40.000€,35.000€,,2013
8-9-2016 13:33:48,Koen ,Houtepen,Kinderen,Pedo,Kinderwagen,Gymleraar (basisschool),,,,,,,
9-9-2016 8:58:24,Regular,LG Nexus 5X,Male,Dutch,Train,Software Engineering,"2, maybe 3 times a day",5,€50,€35.000,€30.000,,2012
9-9-2016 9:00:36,Hazelnut,iPhone,Male,Dutch,Bike,Software Engineering,Daily,5,"€60,-",No idea,No idea,,2012
9-9-2016 9:01:44,salty caramel,samsung galaxy s6,female,russian,bike,software engineering,every day,6,100 euros,35000,35000,,2014
9-9-2016 9:02:12,Milk,Iphone,Man,Dutch,Bike,Bicycle,not at all,200,-50,3500,3500,,2014
9-9-2016 9:02:55,Pure,Galaxy s5,Male,Netherlands,Bike,ICT & Technology ,Daily,6,100,40000,36000,,2014
9-9-2016 9:03:53,Brown,Samsung s7 edge,Male,Bulgarian,By car,Software engineering,Every few hours or so,4,60 euros,60 000,40 000,,September 2014
9-9-2016 9:05:50,Milk,Oneplus one,male,dutch,car,software engineering,once a week,6,120,70000,40000,,2012
9-9-2016 9:05:56,Milk,Oneplus 3,Male,Dutch,Car,Software,Once a month,4,No idea,70000,40000,,2012
9-9-2016 9:06:05,milk,Smarthphone,Male,Bulgarian,By foot,Software Engineering,about five times a day,six,80,36 000,36 000,,2014
9-9-2016 9:06:28,bitter,iphone,male,venezuelan,bike,ICT,very often,6,100,300k,90k,,2014
9-9-2016 9:06:31,Black,iPhone 6S,Male,Bulgarian,Car,,Every 30 minutes,15,20 euros,120 000,120 000,,September 2014
9-9-2016 9:07:08,white,android,male,bulgarian,by car,software engineering,every day,10,200,10000,50k,,09/2014
9-9-2016 9:07:17,Milk,HTC One M8,Male,Dutch American,Bus and walking,Software Engineering,5,5,$100,$100000,$80000,,2013
9-9-2016 9:07:56,Milk Choclate,Iphone,Male,British,Walked,Computing,0,10,£180,"£100,000","£70,000",,August 2016
9-9-2016 9:09:13,Milk,Nokia Lumia 920 / One+2,Male,Dutch,Bus,Software Engineering,Never,Unknown,50$,,,,"September, 2013"
9-9-2016 9:10:00,Milk,Oneplus one,male,dutch,car,software engineering,once a week,6,120,70000,40000,,2012
9-9-2016 9:18:22,Milk,LG,Male,Polish,Bike,Data Science,Rarely,3,£60,50k,20k,,Last Week
5-9-2017 12:43:00,milk chocolate,Sony Xperia Z5,male,Dutch,Car,Software Engineering,I don't have Facebook,3,300,Don't know,Don't know,,2015
5-9-2017 12:55:50,White,Smartphone,Male,Dutch,By train,Applied data sience,Daily,9,40,3000 euro monthly,3500 euro monthly,,2015
5-9-2017 13:12:16,Nutella,NaN,Male,Dutch,By spacecraft,Applied data science,never,1337,1337,140,"140,000 * 60 ",,3 years ago
5-9-2017 13:12:35,White,Android,Male,Dutch,Public transport,Software Engineering,too much,10,50,100.000,50.000,,2014
5-9-2017 13:13:40,White,Huwaii,Male,The Netherlands,By bus,Business,5 per day,2,"€80,-","€65.000,-","€60.000,-",,2015
5-9-2017 13:13:51,White,OnePlus 3,Man,Dutch,By bus,Software Engineering,Every day,More than 10,About 75 euros,A shit ton,"A shit ton less than mine, 'cause I'm awesome af",,3 years ago
5-9-2017 13:14:09,milk and nuts,Xiaomi mi5,male,dutch,bike,Technology,,8,45 dollar,150k,over 9000 dollars per hour,,2014
5-9-2017 13:14:14,m&ms,a chinese one,"trigender pyrofox, from the forest planet",Dunch,I didn't,bullshitting,Every time north korea launches a missile,I trou-don't,over 9000,12_000_000,they  will be unemployed,,too long ago to remember
5-9-2017 13:14:16,White,Samsung,Did you just asume my gender?,Dutch,Train and bus,Software,NOT,too much,100,over 9000,50k,,2014
5-9-2017 13:14:21,white chocolate,LG,Male,Dutch,By train and bus,Software Engineering,twice a day,something like 4,idk,25000,26000,,2014
5-9-2017 13:14:21,Milk,Android,Helicopter,Dutch,OV,Software,often,5,50 euro,40k,no clue,,2015
5-9-2017 13:14:44,-,Smartphone,Male,Dutch,Train,ICT & Software,No count,No idea,30 euros,100.000,50000,,Feb 2014
5-9-2017 13:14:46,White,OnePlus One,Non-binary,Dutch,Public Transport,Software Engineering,Rarely,N/A,Unknown,50k,80k,,Looong ago
5-9-2017 13:14:51,White,Samsung 6 Edge,Male,Dutch,Train,Software Engineering,once a week,4,50 euro,BIG MONEY,BIG MONEY +1,,2013
5-9-2017 13:14:53,White,Oneplus 3,Male,Dutch,Bike,Software Engineering,1x a month,20,too much,One hunderd million trillion dollars,$50,,2012
5-9-2017 13:15:49,Milk,Samsung Galaxy S8,Male,Dutch,Train,Software Engineering,Couple times per hour,4,$154 ,$2661,Too much,,September 1st 2014
5-9-2017 13:15:55,milk,a black one,male,dutch,bus and train,software engineering,"a couple of times per day, depends on the weather and how many birds were outside my window in the morning",like 8 or so,10 397.9873¥,not enough,integer overflow,,1 jan 1970
5-9-2017 13:16:41,Milk,OnePlus 3,Male,Dutch,Annoyed,Software Engineering,1-20 times a day,30,€70,€42.000,€36.000,,2014
5-9-2017 13:17:39,Duo penotti,Nokia,Fish,Oceania,Horse,Gender studies,Everyday,"Fish don't wear trouwers, moron",One Turtle,3 nibbles,2 nibbles,,Not
5-9-2017 13:20:35,milk,apple,male,British,walk,ICT,never,7,200,40000,40000,,2015
5-9-2017 13:22:13,White,Sony xperia z3 compact,Male,Dutch,Fontys,Applied Data Science,Daily,420,over 9000,1000000,10000000,,6969
6-9-2017 12:57:06,white,samsung,male,Dutch,by car,software engineering,30-40 min,8,€200,€1.000.000,€75.000,,2014
6-9-2017 12:57:22,BBW,Huawei,Male,Dutch,Public Transport (bus & train),Software,never,8,50,120000,55000,,2015
6-9-2017 12:57:33,White,Android,Male,Dutch,Train,Software Engineering,Way too often,10,€120,?,?,,2014
6-9-2017 12:58:09,Dark,iPhone,Male,Dutch,By bike,Software Engineering,Daily,20,€100,€500.000,€100.000,,2014
6-9-2017 12:58:41,Pure,Samsung,Male,Dutch,Motorcycle,Software Engineering,once a day,8,380 euro,80000,50000,,February 2015
6-9-2017 12:59:13,Milk,iPhone 7,Male,Dutch,Bicycle,Software Engineering,Weekly,6,80,50.000,50.000,,2015
6-9-2017 12:59:15,Milk,iPhone,Male,Dutch,Car,Media Design,5 times a day,6,€50,2500,28002,,q
6-9-2017 12:59:18,Dark,One Plus,Male,Dutch,Train and Bike,Software engineering,Daily,5,120,70000,65000,,01-09-2013
6-9-2017 12:59:22,Milk,iPhone,Male,Dutch,Car,Media Design,5 times a day,6,€50,2500,2800,,q
6-9-2017 12:59:23,Milk,Huawei,Male,Dutch,Public transit,Software,once a day,5,40 EUR,20000 EUR,30000 EUR,,2014
6-9-2017 12:59:32,Milk,Samsung,Male,Dutch,Bus,Software Engineering,never,10,120 EUR,50000 EUR,48000 EUR,,Sep 2014
6-9-2017 12:59:41,Dark,iPhone 5s,Male,Dutch,Bike/Train,Software Engineering,Every day,6,150,No idea,No idea,,2014
6-9-2017 12:59:42,White ,Sony xperia z5 premium,Man,Netherlands,Bicycle,Applied Data Science,Not,8,120 euro,4000 euro,4000 euro,,2012
6-9-2017 13:00:06,White,iPhone 6S,Male,Dutch,Car,Big Data,Once a day,7,120,200.000,150.000,,2014
6-9-2017 13:00:35,Dulcey,Iphone,Male,French,Bike,Entrepreneurship,20 times a day,4,75,70000,70000,,2017
6-9-2017 13:00:37,White,Android,Vegan Transgender,extraterrestrial,By Bike,ICT and Business,"If you do not put multiple choice answers for this type of question, you will get kind of answers which you probably don't want - like this one",I really like that I can type letters instead of numbers for this question,60,I wanna be a billionaire so freaking bad,Unemployed,,2015
6-9-2017 13:01:59,black,smartphone,male,French,Bicycle,Mechanical,More 5/days,5,90,50000,50000,,August 2017
6-9-2017 13:02:04,Dark,LG Nexus 5X,Male,Dutch,"By bus, train and foot",Software engineering,15,5,€20,€70.000,€55.000,,2014
6-9-2017 13:02:07,Dark chocolate,Nexus,Male,Saudi,Bike,ICT & Software Engineering,Regularly,4,5,I don't know,I don't know,,2015
6-9-2017 13:02:11,Dark,Motorola X Style,Man,Dutch,By Car,Software Engineering,once a week,5,100 euro,1.000.000 Euros,500.000 Euros,,2014
6-9-2017 13:02:15,none,Iphone,male,Dutch,Bus,Software,42,5,0,50000,50000,,2014
6-9-2017 13:02:27,White,Samsung,Male,French,Bike,Data Bases,More than 10 times a day,3,80€,60000,50000,,28/08/2017
6-9-2017 13:02:28,Dark,OnePlus3,Male,Dutch,Bike,GCD,10 times a day,10,60 euro's,40.000,40.000,,2014
6-9-2017 13:03:01,Melk,iPhone 6s,M,Nederlandse,Fiets,ICT & Technology,Niet zo vaak,Geen idee,25 euro ofzo,Geen idee eigenlijk,Weet ik ook niet,,2014 volgens mij
6-9-2017 13:03:36,Milk,Samsung,Male,Dutch,Car,Software ,twice a day,10,€180,40000,45000,,2014
6-9-2017 13:03:40,black,iPhone 6,male,Dutch,bus,math,too much,4,200 euro,4k,3.5k,,2013
6-9-2017 13:03:45,Pure,Android,Male,Dutch,Scooter,Software,once a day,15,€100,€40.000,€35.000,,2014
6-9-2017 13:04:30,Black,Sony Xperia E,Male,Dutch,Bicycle,Software Engineering,Never,12,65,A lot,About as much,,2014
6-9-2017 13:04:40,white,Motorola,Man,Dutch,Car,Software engineering,2 to 3 times a day,10,110,60.000,60.000,,2014
6-9-2017 13:05:10,Pure,OnePlus 5 MasterRace,Male,Dutch,Scooter,Software,once a day,15,€100,€40.000,€35.000,,2014
6-9-2017 13:05:16,milk,Samsung S6,Male,Dutch,Car,Software Engineering,To often,15,50,1337000,.01,,2014
6-9-2017 13:05:23,Milk,iPhone SE,Male,Dutch,Bike,Software Engineering,Never,4,60,32000,32000,,September 2015
6-9-2017 13:05:54,Milk with hazelnoot,Nokia from stenentijdperk,Alpha Male,Dutch,Linkerbaan,Data Science,1,~1337,-10,10000000e1000,googolplex,,2013
6-9-2017 13:06:04,Milk,Samsung Galaxy S5,Male,The Netherlands,Bike,Software Engineering,20x a day,15,150,50k,50k,,2014
6-9-2017 13:06:07,Milk,Samsung,Male,Dutch,Train,ICT & Software Engineering,Rarely,Some,Dnno,Reasonable,Dnno,,3 years ago
6-9-2017 13:06:29,Puur chocolade,Samsung Galaxy A5,Male,Dutch,By Bike,Software Engineering,Once a day,10,60,51k,50k,,2014
6-9-2017 13:06:30,Milk,OnePlus 3,Meel,Dutch,Bicycle,Software Engineering,Never,5,80,30000,25000,,September 2014
6-9-2017 13:06:50,Nothing,OnePlus,Male,Nederlandse,I was cycling to college,Computer Science,It's open but that pice of shit barely get read,,,,,,IDK
6-9-2017 13:06:52,Dark black,Apple iPhone 6 S,Helicopter,Nederlands,By Bycicle and train and bus,Software ontwikkeling,once a hour,Around 5 to 8,100 dollars,80000,40000,,2014
6-9-2017 13:06:57,milk,one plus,male,Dutch,"bike, train and bus",Software Engineering,twice a month,3,€60,40000,40000,,2014
6-9-2017 13:07:20,,monterola g5 plus,male,dutch,car,software engineering,once every few days,did not count them,dont'know,,,,2014
6-9-2017 13:07:29,Nothing,OnePlus,Male,Nederlandse,I was cycling to college,Computer Science,It's open but that pice of shit barely get read,IDK stalker,Fuck these questions,3 million,3000,,IDK
6-9-2017 13:09:05,pure white,nokia 3310,transgender,Muslim,Camel,drugs,never,400,10k,50000000kk,1242112kk,,not
6-9-2017 13:09:20,triple chocolate oreo,iphone,man,dutch,OV,Data,many,15,150,23403,23402,,2013
6-9-2017 15:18:52,Milk,Huawei,Male,Dutch,Public transit,Software,once a day,5,40 EUR,20000 EUR,30000 EUR,,2014
